modname:thaumcraft

texture:id=txt0099,filename=assets/thaumcraft/textures/blocks/arcane_workbench_top.png,xcount=1,ycount=1
block:id=%pillar_eldritch,data=1,patch0=0:txt0083,patch1=0:txt0083,patch2=0:txt0083,patch3=0:txt0083,patch4=0:txt0083,patch5=0:txt0083,patch6=0:txt0083,patch7=0:txt0083,patch8=0:txt0083,patch9=0:txt0083,patch10=0:txt0083,patch11=0:txt0083,patch12=0:txt0083,patch13=0:txt0083,patch14=0:txt0083,patch15=0:txt0083,patch16=0:txt0083,patch17=0:txt0083,patch18=0:txt0083,patch19=0:txt0083,patch20=0:txt0083,patch21=0:txt0083,patch22=0:txt0083,patch23=0:txt0083,patch24=0:txt0083,patch25=0:txt0083,patch26=0:txt0083,patch27=0:txt0083,patch28=0:txt0083,patch29=0:txt0083,patch30=0:txt0083,patch31=0:txt0083,patch32=0:txt0083,patch33=0:txt0083,patch34=0:txt0083,patch35=0:txt0083,patch36=0:txt0083,patch37=0:txt0083,patch38=0:txt0083,patch39=0:txt0083,patch40=0:txt0083,stdrot=true
block:id=%pillar_eldritch,data=3,patch0=0:txt0083,patch1=0:txt0083,patch2=0:txt0083,patch3=0:txt0083,patch4=0:txt0083,patch5=0:txt0083,patch6=0:txt0083,patch7=0:txt0083,patch8=0:txt0083,patch9=0:txt0083,patch10=0:txt0083,patch11=0:txt0083,patch12=0:txt0083,patch13=0:txt0083,patch14=0:txt0083,patch15=0:txt0083,patch16=0:txt0083,patch17=0:txt0083,patch18=0:txt0083,patch19=0:txt0083,patch20=0:txt0083,patch21=0:txt0083,patch22=0:txt0083,patch23=0:txt0083,patch24=0:txt0083,patch25=0:txt0083,patch26=0:txt0083,patch27=0:txt0083,patch28=0:txt0083,patch29=0:txt0083,patch30=0:txt0083,patch31=0:txt0083,patch32=0:txt0083,patch33=0:txt0083,patch34=0:txt0083,patch35=0:txt0083,patch36=0:txt0083,patch37=0:txt0083,patch38=0:txt0083,patch39=0:txt0083,patch40=0:txt0083,stdrot=true
block:id=%matrix_speed,data=0,patch0=0:txt0084,patch1=0:txt0084,patch2=0:txt0084,patch3=0:txt0084,patch4=0:txt0084,patch5=0:txt0084,stdrot=true
block:id=%matrix_cost,data=0,patch0=0:txt0085,patch1=0:txt0085,patch2=0:txt0085,patch3=0:txt0085,patch4=0:txt0085,patch5=0:txt0085,stdrot=true
block:id=%candle_white,data=0,patch0=0:txt0086,patch1=0:txt0086,patch2=0:txt0086,patch3=0:txt0086,patch4=0:txt0086,patch5=0:txt0086,patch6=0:txt0086,patch7=0:txt0086,patch8=0:txt0086,patch9=0:txt0086,patch10=0:txt0086,patch11=0:txt0086,patch12=0:txt0086,patch13=0:txt0086,patch14=0:txt0086,patch15=0:txt0086,patch16=0:txt0086,patch17=0:txt0086,patch18=0:txt0086,patch19=0:txt0086,patch20=0:txt0087,patch21=0:txt0087,patch22=0:txt0087,patch23=0:txt0087,patch24=0:txt0087,patch25=0:txt0086,patch26=0:txt0086,patch27=0:txt0086,patch28=0:txt0086,stdrot=true
block:id=%candle_orange,data=0,patch0=0:txt0086,patch1=0:txt0086,patch2=0:txt0086,patch3=0:txt0086,patch4=0:txt0086,patch5=0:txt0086,patch6=0:txt0086,patch7=0:txt0086,patch8=0:txt0086,patch9=0:txt0086,patch10=0:txt0086,patch11=0:txt0086,patch12=0:txt0086,patch13=0:txt0086,patch14=0:txt0086,patch15=0:txt0086,patch16=0:txt0086,patch17=0:txt0086,patch18=0:txt0086,patch19=0:txt0086,patch20=0:txt0087,patch21=0:txt0087,patch22=0:txt0087,patch23=0:txt0087,patch24=0:txt0087,patch25=0:txt0086,patch26=0:txt0086,patch27=0:txt0086,patch28=0:txt0086,stdrot=true
block:id=%candle_magenta,data=0,patch0=0:txt0086,patch1=0:txt0086,patch2=0:txt0086,patch3=0:txt0086,patch4=0:txt0086,patch5=0:txt0086,patch6=0:txt0086,patch7=0:txt0086,patch8=0:txt0086,patch9=0:txt0086,patch10=0:txt0086,patch11=0:txt0086,patch12=0:txt0086,patch13=0:txt0086,patch14=0:txt0086,patch15=0:txt0086,patch16=0:txt0086,patch17=0:txt0086,patch18=0:txt0086,patch19=0:txt0086,patch20=0:txt0087,patch21=0:txt0087,patch22=0:txt0087,patch23=0:txt0087,patch24=0:txt0087,patch25=0:txt0086,patch26=0:txt0086,patch27=0:txt0086,patch28=0:txt0086,stdrot=true
block:id=%candle_lightblue,data=0,patch0=0:txt0086,patch1=0:txt0086,patch2=0:txt0086,patch3=0:txt0086,patch4=0:txt0086,patch5=0:txt0086,patch6=0:txt0086,patch7=0:txt0086,patch8=0:txt0086,patch9=0:txt0086,patch10=0:txt0086,patch11=0:txt0086,patch12=0:txt0086,patch13=0:txt0086,patch14=0:txt0086,patch15=0:txt0086,patch16=0:txt0086,patch17=0:txt0086,patch18=0:txt0086,patch19=0:txt0086,patch20=0:txt0087,patch21=0:txt0087,patch22=0:txt0087,patch23=0:txt0087,patch24=0:txt0087,patch25=0:txt0086,patch26=0:txt0086,patch27=0:txt0086,patch28=0:txt0086,stdrot=true
block:id=%candle_yellow,data=0,patch0=0:txt0086,patch1=0:txt0086,patch2=0:txt0086,patch3=0:txt0086,patch4=0:txt0086,patch5=0:txt0086,patch6=0:txt0086,patch7=0:txt0086,patch8=0:txt0086,patch9=0:txt0086,patch10=0:txt0086,patch11=0:txt0086,patch12=0:txt0086,patch13=0:txt0086,patch14=0:txt0086,patch15=0:txt0086,patch16=0:txt0086,patch17=0:txt0086,patch18=0:txt0086,patch19=0:txt0086,patch20=0:txt0087,patch21=0:txt0087,patch22=0:txt0087,patch23=0:txt0087,patch24=0:txt0087,patch25=0:txt0086,patch26=0:txt0086,patch27=0:txt0086,patch28=0:txt0086,stdrot=true
block:id=%candle_lime,data=0,patch0=0:txt0086,patch1=0:txt0086,patch2=0:txt0086,patch3=0:txt0086,patch4=0:txt0086,patch5=0:txt0086,patch6=0:txt0086,patch7=0:txt0086,patch8=0:txt0086,patch9=0:txt0086,patch10=0:txt0086,patch11=0:txt0086,patch12=0:txt0086,patch13=0:txt0086,patch14=0:txt0086,patch15=0:txt0086,patch16=0:txt0086,patch17=0:txt0086,patch18=0:txt0086,patch19=0:txt0086,patch20=0:txt0087,patch21=0:txt0087,patch22=0:txt0087,patch23=0:txt0087,patch24=0:txt0087,patch25=0:txt0086,patch26=0:txt0086,patch27=0:txt0086,patch28=0:txt0086,stdrot=true
block:id=%candle_pink,data=0,patch0=0:txt0086,patch1=0:txt0086,patch2=0:txt0086,patch3=0:txt0086,patch4=0:txt0086,patch5=0:txt0086,patch6=0:txt0086,patch7=0:txt0086,patch8=0:txt0086,patch9=0:txt0086,patch10=0:txt0086,patch11=0:txt0086,patch12=0:txt0086,patch13=0:txt0086,patch14=0:txt0086,patch15=0:txt0086,patch16=0:txt0086,patch17=0:txt0086,patch18=0:txt0086,patch19=0:txt0086,patch20=0:txt0087,patch21=0:txt0087,patch22=0:txt0087,patch23=0:txt0087,patch24=0:txt0087,patch25=0:txt0086,patch26=0:txt0086,patch27=0:txt0086,patch28=0:txt0086,stdrot=true
block:id=%candle_gray,data=0,patch0=0:txt0086,patch1=0:txt0086,patch2=0:txt0086,patch3=0:txt0086,patch4=0:txt0086,patch5=0:txt0086,patch6=0:txt0086,patch7=0:txt0086,patch8=0:txt0086,patch9=0:txt0086,patch10=0:txt0086,patch11=0:txt0086,patch12=0:txt0086,patch13=0:txt0086,patch14=0:txt0086,patch15=0:txt0086,patch16=0:txt0086,patch17=0:txt0086,patch18=0:txt0086,patch19=0:txt0086,patch20=0:txt0087,patch21=0:txt0087,patch22=0:txt0087,patch23=0:txt0087,patch24=0:txt0087,patch25=0:txt0086,patch26=0:txt0086,patch27=0:txt0086,patch28=0:txt0086,stdrot=true
block:id=%candle_silver,data=0,patch0=0:txt0086,patch1=0:txt0086,patch2=0:txt0086,patch3=0:txt0086,patch4=0:txt0086,patch5=0:txt0086,patch6=0:txt0086,patch7=0:txt0086,patch8=0:txt0086,patch9=0:txt0086,patch10=0:txt0086,patch11=0:txt0086,patch12=0:txt0086,patch13=0:txt0086,patch14=0:txt0086,patch15=0:txt0086,patch16=0:txt0086,patch17=0:txt0086,patch18=0:txt0086,patch19=0:txt0086,patch20=0:txt0087,patch21=0:txt0087,patch22=0:txt0087,patch23=0:txt0087,patch24=0:txt0087,patch25=0:txt0086,patch26=0:txt0086,patch27=0:txt0086,patch28=0:txt0086,stdrot=true
block:id=%candle_cyan,data=0,patch0=0:txt0086,patch1=0:txt0086,patch2=0:txt0086,patch3=0:txt0086,patch4=0:txt0086,patch5=0:txt0086,patch6=0:txt0086,patch7=0:txt0086,patch8=0:txt0086,patch9=0:txt0086,patch10=0:txt0086,patch11=0:txt0086,patch12=0:txt0086,patch13=0:txt0086,patch14=0:txt0086,patch15=0:txt0086,patch16=0:txt0086,patch17=0:txt0086,patch18=0:txt0086,patch19=0:txt0086,patch20=0:txt0087,patch21=0:txt0087,patch22=0:txt0087,patch23=0:txt0087,patch24=0:txt0087,patch25=0:txt0086,patch26=0:txt0086,patch27=0:txt0086,patch28=0:txt0086,stdrot=true
block:id=%candle_purple,data=0,patch0=0:txt0086,patch1=0:txt0086,patch2=0:txt0086,patch3=0:txt0086,patch4=0:txt0086,patch5=0:txt0086,patch6=0:txt0086,patch7=0:txt0086,patch8=0:txt0086,patch9=0:txt0086,patch10=0:txt0086,patch11=0:txt0086,patch12=0:txt0086,patch13=0:txt0086,patch14=0:txt0086,patch15=0:txt0086,patch16=0:txt0086,patch17=0:txt0086,patch18=0:txt0086,patch19=0:txt0086,patch20=0:txt0087,patch21=0:txt0087,patch22=0:txt0087,patch23=0:txt0087,patch24=0:txt0087,patch25=0:txt0086,patch26=0:txt0086,patch27=0:txt0086,patch28=0:txt0086,stdrot=true
block:id=%candle_blue,data=0,patch0=0:txt0086,patch1=0:txt0086,patch2=0:txt0086,patch3=0:txt0086,patch4=0:txt0086,patch5=0:txt0086,patch6=0:txt0086,patch7=0:txt0086,patch8=0:txt0086,patch9=0:txt0086,patch10=0:txt0086,patch11=0:txt0086,patch12=0:txt0086,patch13=0:txt0086,patch14=0:txt0086,patch15=0:txt0086,patch16=0:txt0086,patch17=0:txt0086,patch18=0:txt0086,patch19=0:txt0086,patch20=0:txt0087,patch21=0:txt0087,patch22=0:txt0087,patch23=0:txt0087,patch24=0:txt0087,patch25=0:txt0086,patch26=0:txt0086,patch27=0:txt0086,patch28=0:txt0086,stdrot=true
block:id=%candle_brown,data=0,patch0=0:txt0086,patch1=0:txt0086,patch2=0:txt0086,patch3=0:txt0086,patch4=0:txt0086,patch5=0:txt0086,patch6=0:txt0086,patch7=0:txt0086,patch8=0:txt0086,patch9=0:txt0086,patch10=0:txt0086,patch11=0:txt0086,patch12=0:txt0086,patch13=0:txt0086,patch14=0:txt0086,patch15=0:txt0086,patch16=0:txt0086,patch17=0:txt0086,patch18=0:txt0086,patch19=0:txt0086,patch20=0:txt0087,patch21=0:txt0087,patch22=0:txt0087,patch23=0:txt0087,patch24=0:txt0087,patch25=0:txt0086,patch26=0:txt0086,patch27=0:txt0086,patch28=0:txt0086,stdrot=true
block:id=%candle_green,data=0,patch0=0:txt0086,patch1=0:txt0086,patch2=0:txt0086,patch3=0:txt0086,patch4=0:txt0086,patch5=0:txt0086,patch6=0:txt0086,patch7=0:txt0086,patch8=0:txt0086,patch9=0:txt0086,patch10=0:txt0086,patch11=0:txt0086,patch12=0:txt0086,patch13=0:txt0086,patch14=0:txt0086,patch15=0:txt0086,patch16=0:txt0086,patch17=0:txt0086,patch18=0:txt0086,patch19=0:txt0086,patch20=0:txt0087,patch21=0:txt0087,patch22=0:txt0087,patch23=0:txt0087,patch24=0:txt0087,patch25=0:txt0086,patch26=0:txt0086,patch27=0:txt0086,patch28=0:txt0086,stdrot=true
block:id=%candle_red,data=0,patch0=0:txt0086,patch1=0:txt0086,patch2=0:txt0086,patch3=0:txt0086,patch4=0:txt0086,patch5=0:txt0086,patch6=0:txt0086,patch7=0:txt0086,patch8=0:txt0086,patch9=0:txt0086,patch10=0:txt0086,patch11=0:txt0086,patch12=0:txt0086,patch13=0:txt0086,patch14=0:txt0086,patch15=0:txt0086,patch16=0:txt0086,patch17=0:txt0086,patch18=0:txt0086,patch19=0:txt0086,patch20=0:txt0087,patch21=0:txt0087,patch22=0:txt0087,patch23=0:txt0087,patch24=0:txt0087,patch25=0:txt0086,patch26=0:txt0086,patch27=0:txt0086,patch28=0:txt0086,stdrot=true
block:id=%candle_black,data=0,patch0=0:txt0086,patch1=0:txt0086,patch2=0:txt0086,patch3=0:txt0086,patch4=0:txt0086,patch5=0:txt0086,patch6=0:txt0086,patch7=0:txt0086,patch8=0:txt0086,patch9=0:txt0086,patch10=0:txt0086,patch11=0:txt0086,patch12=0:txt0086,patch13=0:txt0086,patch14=0:txt0086,patch15=0:txt0086,patch16=0:txt0086,patch17=0:txt0086,patch18=0:txt0086,patch19=0:txt0086,patch20=0:txt0087,patch21=0:txt0087,patch22=0:txt0087,patch23=0:txt0087,patch24=0:txt0087,patch25=0:txt0086,patch26=0:txt0086,patch27=0:txt0086,patch28=0:txt0086,stdrot=true
block:id=%banner_white,data=0,patch0=0:txt0066,patch1=0:txt0066,patch2=0:txt0066,patch3=0:txt0066,patch4=0:txt0066,patch5=0:txt0066,stdrot=true
block:id=%banner_orange,data=0,patch0=0:txt0066,patch1=0:txt0066,patch2=0:txt0066,patch3=0:txt0066,patch4=0:txt0066,patch5=0:txt0066,stdrot=true
block:id=%banner_magenta,data=0,patch0=0:txt0066,patch1=0:txt0066,patch2=0:txt0066,patch3=0:txt0066,patch4=0:txt0066,patch5=0:txt0066,stdrot=true
block:id=%banner_lightblue,data=0,patch0=0:txt0066,patch1=0:txt0066,patch2=0:txt0066,patch3=0:txt0066,patch4=0:txt0066,patch5=0:txt0066,stdrot=true
block:id=%banner_yellow,data=0,patch0=0:txt0066,patch1=0:txt0066,patch2=0:txt0066,patch3=0:txt0066,patch4=0:txt0066,patch5=0:txt0066,stdrot=true
block:id=%banner_lime,data=0,patch0=0:txt0066,patch1=0:txt0066,patch2=0:txt0066,patch3=0:txt0066,patch4=0:txt0066,patch5=0:txt0066,stdrot=true
block:id=%banner_pink,data=0,patch0=0:txt0066,patch1=0:txt0066,patch2=0:txt0066,patch3=0:txt0066,patch4=0:txt0066,patch5=0:txt0066,stdrot=true
block:id=%banner_gray,data=0,patch0=0:txt0066,patch1=0:txt0066,patch2=0:txt0066,patch3=0:txt0066,patch4=0:txt0066,patch5=0:txt0066,stdrot=true
block:id=%banner_silver,data=0,patch0=0:txt0066,patch1=0:txt0066,patch2=0:txt0066,patch3=0:txt0066,patch4=0:txt0066,patch5=0:txt0066,stdrot=true
block:id=%banner_cyan,data=0,patch0=0:txt0066,patch1=0:txt0066,patch2=0:txt0066,patch3=0:txt0066,patch4=0:txt0066,patch5=0:txt0066,stdrot=true
block:id=%banner_purple,data=0,patch0=0:txt0066,patch1=0:txt0066,patch2=0:txt0066,patch3=0:txt0066,patch4=0:txt0066,patch5=0:txt0066,stdrot=true
block:id=%banner_blue,data=0,patch0=0:txt0066,patch1=0:txt0066,patch2=0:txt0066,patch3=0:txt0066,patch4=0:txt0066,patch5=0:txt0066,stdrot=true
block:id=%banner_brown,data=0,patch0=0:txt0066,patch1=0:txt0066,patch2=0:txt0066,patch3=0:txt0066,patch4=0:txt0066,patch5=0:txt0066,stdrot=true
block:id=%banner_green,data=0,patch0=0:txt0066,patch1=0:txt0066,patch2=0:txt0066,patch3=0:txt0066,patch4=0:txt0066,patch5=0:txt0066,stdrot=true
block:id=%banner_red,data=0,patch0=0:txt0066,patch1=0:txt0066,patch2=0:txt0066,patch3=0:txt0066,patch4=0:txt0066,patch5=0:txt0066,stdrot=true
block:id=%banner_black,data=0,patch0=0:txt0066,patch1=0:txt0066,patch2=0:txt0066,patch3=0:txt0066,patch4=0:txt0066,patch5=0:txt0066,stdrot=true
block:id=%banner_crimson_cult,data=0,patch0=0:txt0066,patch1=0:txt0066,patch2=0:txt0066,patch3=0:txt0066,patch4=0:txt0066,patch5=0:txt0066,stdrot=true
block:id=%nitor_white,data=0,stdrot=true
block:id=%nitor_orange,data=0,stdrot=true
block:id=%nitor_magenta,data=0,stdrot=true
block:id=%nitor_lightblue,data=0,stdrot=true
block:id=%nitor_yellow,data=0,stdrot=true
block:id=%nitor_lime,data=0,stdrot=true
block:id=%nitor_pink,data=0,stdrot=true
block:id=%nitor_gray,data=0,stdrot=true
block:id=%nitor_silver,data=0,stdrot=true
block:id=%nitor_cyan,data=0,stdrot=true
block:id=%nitor_purple,data=0,stdrot=true
block:id=%nitor_blue,data=0,stdrot=true
block:id=%nitor_brown,data=0,stdrot=true
block:id=%nitor_green,data=0,stdrot=true
block:id=%nitor_red,data=0,stdrot=true
block:id=%nitor_black,data=0,stdrot=true
block:id=%vis_battery,data=0,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=0:txt0088,patch5=0:txt0088,stdrot=true
block:id=%vis_battery,data=1,patch0=0:txt0089,patch1=0:txt0089,patch2=0:txt0089,patch3=0:txt0089,patch4=0:txt0089,patch5=0:txt0089,stdrot=true
block:id=%vis_battery,data=2,patch0=0:txt0089,patch1=0:txt0089,patch2=0:txt0089,patch3=0:txt0089,patch4=0:txt0089,patch5=0:txt0089,stdrot=true
block:id=%vis_battery,data=3,patch0=0:txt0089,patch1=0:txt0089,patch2=0:txt0089,patch3=0:txt0089,patch4=0:txt0089,patch5=0:txt0089,stdrot=true
block:id=%vis_battery,data=4,patch0=0:txt0090,patch1=0:txt0090,patch2=0:txt0090,patch3=0:txt0090,patch4=0:txt0090,patch5=0:txt0090,stdrot=true
block:id=%vis_battery,data=5,patch0=0:txt0090,patch1=0:txt0090,patch2=0:txt0090,patch3=0:txt0090,patch4=0:txt0090,patch5=0:txt0090,stdrot=true
block:id=%vis_battery,data=6,patch0=0:txt0090,patch1=0:txt0090,patch2=0:txt0090,patch3=0:txt0090,patch4=0:txt0090,patch5=0:txt0090,stdrot=true
block:id=%vis_battery,data=7,patch0=0:txt0091,patch1=0:txt0091,patch2=0:txt0091,patch3=0:txt0091,patch4=0:txt0091,patch5=0:txt0091,stdrot=true
block:id=%vis_battery,data=8,patch0=0:txt0091,patch1=0:txt0091,patch2=0:txt0091,patch3=0:txt0091,patch4=0:txt0091,patch5=0:txt0091,stdrot=true
block:id=%vis_battery,data=9,patch0=0:txt0091,patch1=0:txt0091,patch2=0:txt0091,patch3=0:txt0091,patch4=0:txt0091,patch5=0:txt0091,stdrot=true
block:id=%vis_battery,data=10,patch0=0:txt0092,patch1=0:txt0092,patch2=0:txt0092,patch3=0:txt0092,patch4=0:txt0092,patch5=0:txt0092,stdrot=true
block:id=%inlay,data=0,patch0=0:txt0093,patch1=0:txt0094,patch2=0:txt0095,patch3=0:txt0096,patch4=0:txt0097,patch5=0:txt0096,patch6=0:txt0097,patch7=0:txt0096,patch8=0:txt0097,patch9=0:txt0096,patch10=0:txt0097,stdrot=true
block:id=%inlay,data=1,patch0=0:txt0093,patch1=0:txt0094,patch2=0:txt0095,patch3=0:txt0096,patch4=0:txt0097,patch5=0:txt0096,patch6=0:txt0097,patch7=0:txt0096,patch8=0:txt0097,patch9=0:txt0096,patch10=0:txt0097,stdrot=true
block:id=%inlay,data=2,patch0=0:txt0093,patch1=0:txt0094,patch2=0:txt0095,patch3=0:txt0096,patch4=0:txt0097,patch5=0:txt0096,patch6=0:txt0097,patch7=0:txt0096,patch8=0:txt0097,patch9=0:txt0096,patch10=0:txt0097,stdrot=true
block:id=%inlay,data=3,patch0=0:txt0093,patch1=0:txt0094,patch2=0:txt0095,patch3=0:txt0096,patch4=0:txt0097,patch5=0:txt0096,patch6=0:txt0097,patch7=0:txt0096,patch8=0:txt0097,patch9=0:txt0096,patch10=0:txt0097,stdrot=true
block:id=%inlay,data=4,patch0=0:txt0093,patch1=0:txt0094,patch2=0:txt0095,patch3=0:txt0096,patch4=0:txt0097,patch5=0:txt0096,patch6=0:txt0097,patch7=0:txt0096,patch8=0:txt0097,patch9=0:txt0096,patch10=0:txt0097,stdrot=true
block:id=%inlay,data=5,patch0=0:txt0093,patch1=0:txt0094,patch2=0:txt0095,patch3=0:txt0096,patch4=0:txt0097,patch5=0:txt0096,patch6=0:txt0097,patch7=0:txt0096,patch8=0:txt0097,patch9=0:txt0096,patch10=0:txt0097,stdrot=true
block:id=%inlay,data=6,patch0=0:txt0093,patch1=0:txt0094,patch2=0:txt0095,patch3=0:txt0096,patch4=0:txt0097,patch5=0:txt0096,patch6=0:txt0097,patch7=0:txt0096,patch8=0:txt0097,patch9=0:txt0096,patch10=0:txt0097,stdrot=true
block:id=%inlay,data=7,patch0=0:txt0093,patch1=0:txt0094,patch2=0:txt0095,patch3=0:txt0096,patch4=0:txt0097,patch5=0:txt0096,patch6=0:txt0097,patch7=0:txt0096,patch8=0:txt0097,patch9=0:txt0096,patch10=0:txt0097,stdrot=true
block:id=%inlay,data=8,patch0=0:txt0093,patch1=0:txt0094,patch2=0:txt0095,patch3=0:txt0096,patch4=0:txt0097,patch5=0:txt0096,patch6=0:txt0097,patch7=0:txt0096,patch8=0:txt0097,patch9=0:txt0096,patch10=0:txt0097,stdrot=true
block:id=%inlay,data=9,patch0=0:txt0093,patch1=0:txt0094,patch2=0:txt0095,patch3=0:txt0096,patch4=0:txt0097,patch5=0:txt0096,patch6=0:txt0097,patch7=0:txt0096,patch8=0:txt0097,patch9=0:txt0096,patch10=0:txt0097,stdrot=true
block:id=%inlay,data=10,patch0=0:txt0093,patch1=0:txt0094,patch2=0:txt0095,patch3=0:txt0096,patch4=0:txt0097,patch5=0:txt0096,patch6=0:txt0097,patch7=0:txt0096,patch8=0:txt0097,patch9=0:txt0096,patch10=0:txt0097,stdrot=true
block:id=%inlay,data=11,patch0=0:txt0093,patch1=0:txt0094,patch2=0:txt0095,patch3=0:txt0096,patch4=0:txt0097,patch5=0:txt0096,patch6=0:txt0097,patch7=0:txt0096,patch8=0:txt0097,patch9=0:txt0096,patch10=0:txt0097,stdrot=true
block:id=%inlay,data=12,patch0=0:txt0093,patch1=0:txt0094,patch2=0:txt0095,patch3=0:txt0096,patch4=0:txt0097,patch5=0:txt0096,patch6=0:txt0097,patch7=0:txt0096,patch8=0:txt0097,patch9=0:txt0096,patch10=0:txt0097,stdrot=true
block:id=%inlay,data=13,patch0=0:txt0093,patch1=0:txt0094,patch2=0:txt0095,patch3=0:txt0096,patch4=0:txt0097,patch5=0:txt0096,patch6=0:txt0097,patch7=0:txt0096,patch8=0:txt0097,patch9=0:txt0096,patch10=0:txt0097,stdrot=true
block:id=%inlay,data=14,patch0=0:txt0093,patch1=0:txt0094,patch2=0:txt0095,patch3=0:txt0096,patch4=0:txt0097,patch5=0:txt0096,patch6=0:txt0097,patch7=0:txt0096,patch8=0:txt0097,patch9=0:txt0096,patch10=0:txt0097,stdrot=true
block:id=%inlay,data=15,patch0=0:txt0093,patch1=0:txt0094,patch2=0:txt0095,patch3=0:txt0096,patch4=0:txt0097,patch5=0:txt0096,patch6=0:txt0097,patch7=0:txt0096,patch8=0:txt0097,patch9=0:txt0096,patch10=0:txt0097,stdrot=true
block:id=%arcane_workbench,data=0,patch0=0:txt0066,patch1=0:txt0098,patch2=0:txt0098,patch3=0:txt0098,patch4=0:txt0098,patch5=0:txt0098,patch6=0:txt0098,patch7=0:txt0098,patch8=0:txt0098,patch9=0:txt0098,patch10=0:txt0098,patch11=0:txt0098,patch12=0:txt0098,patch13=0:txt0098,patch14=0:txt0098,patch15=0:txt0098,patch16=0:txt0098,patch17=0:txt0066,patch18=0:txt0066,patch19=0:txt0099,patch20=0:txt0098,patch21=0:txt0098,patch22=0:txt0098,patch23=0:txt0098,patch24=0:txt0098,patch25=0:txt0098,patch26=0:txt0098,patch27=0:txt0098,stdrot=true
