modname:immersiveengineering

texture:id=txt0099,filename=assets/immersiveengineering/textures/blocks/ctm/metal_decoration0_redstone_engineering_ctm.png,xcount=1,ycount=1
block:id=%metal_decoration0,data=4,patch0=0:txt0101,patch1=0:txt0100,patch2=0:txt0101,patch3=0:txt0100,patch4=0:txt0101,patch5=0:txt0100,patch6=0:txt0101,patch7=0:txt0100,patch8=0:txt0101,patch9=0:txt0100,patch10=0:txt0101,patch11=0:txt0100,stdrot=true
block:id=%metal_decoration0,data=5,patch0=0:txt0102,patch1=0:txt0103,patch2=0:txt0102,patch3=0:txt0103,patch4=0:txt0102,patch5=0:txt0103,patch6=0:txt0102,patch7=0:txt0103,patch8=0:txt0102,patch9=0:txt0103,patch10=0:txt0102,patch11=0:txt0103,stdrot=true
block:id=%metal_decoration0,data=6,patch0=0:txt0104,patch1=0:txt0104,patch2=0:txt0104,patch3=0:txt0104,patch4=0:txt0104,patch5=0:txt0104,stdrot=true
block:id=%metal_decoration0,data=7,patch0=0:txt0105,patch1=0:txt0105,patch2=0:txt0105,patch3=0:txt0105,patch4=0:txt0105,patch5=0:txt0105,stdrot=true
block:id=%metal_decoration1,data=0,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0018,patch4=0:txt0018,patch5=0:txt0018,patch6=0:txt0018,patch7=0:txt0018,patch8=0:txt0018,patch9=0:txt0018,patch10=0:txt0018,patch11=0:txt0018,patch12=0:txt0018,patch13=0:txt0018,patch14=0:txt0018,patch15=0:txt0018,patch16=0:txt0018,patch17=0:txt0018,patch18=0:txt0018,patch19=0:txt0018,patch20=0:txt0018,patch21=0:txt0018,patch22=0:txt0018,patch23=0:txt0018,patch24=0:txt0018,patch25=0:txt0018,patch26=0:txt0018,patch27=0:txt0018,patch28=0:txt0018,patch29=0:txt0018,patch30=0:txt0018,patch31=0:txt0018,patch32=0:txt0018,patch33=0:txt0018,patch34=0:txt0018,patch35=0:txt0018,patch36=0:txt0018,patch37=0:txt0018,patch38=0:txt0018,patch39=0:txt0018,patch40=0:txt0018,patch41=0:txt0018,patch42=0:txt0018,patch43=0:txt0018,patch44=0:txt0018,patch45=0:txt0018,stdrot=true
block:id=%metal_decoration1,data=1,patch0=0:txt0106,patch1=0:txt0106,patch2=0:txt0106,patch3=0:txt0106,patch4=0:txt0107,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=0:txt0107,patch9=0:txt0107,patch10=0:txt0107,patch11=0:txt0107,stdrot=true
block:id=%metal_decoration1,data=2,patch0=0:txt0106,patch1=0:txt0106,patch2=0:txt0108,patch3=0:txt0108,patch4=0:txt0107,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=0:txt0107,patch9=0:txt0107,patch10=0:txt0107,patch11=0:txt0107,stdrot=true
block:id=%metal_decoration1,data=3,patch0=0:txt0106,patch1=0:txt0106,patch2=0:txt0109,patch3=0:txt0109,patch4=0:txt0107,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=0:txt0107,patch9=0:txt0107,patch10=0:txt0107,patch11=0:txt0107,stdrot=true
block:id=%metal_decoration1,data=4,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,patch18=0:txt0009,patch19=0:txt0009,patch20=0:txt0009,patch21=0:txt0009,patch22=0:txt0009,patch23=0:txt0009,patch24=0:txt0009,patch25=0:txt0009,patch26=0:txt0009,patch27=0:txt0009,patch28=0:txt0009,patch29=0:txt0009,patch30=0:txt0009,patch31=0:txt0009,patch32=0:txt0009,patch33=0:txt0009,patch34=0:txt0009,patch35=0:txt0009,patch36=0:txt0009,patch37=0:txt0009,patch38=0:txt0009,patch39=0:txt0009,patch40=0:txt0009,patch41=0:txt0009,patch42=0:txt0009,patch43=0:txt0009,patch44=0:txt0009,patch45=0:txt0009,stdrot=true
block:id=%metal_decoration1,data=5,patch0=0:txt0110,patch1=0:txt0110,patch2=0:txt0110,patch3=0:txt0110,patch4=0:txt0111,patch5=0:txt0111,patch6=0:txt0111,patch7=0:txt0111,patch8=0:txt0111,patch9=0:txt0111,patch10=0:txt0111,patch11=0:txt0111,stdrot=true
block:id=%metal_decoration1,data=6,patch0=0:txt0110,patch1=0:txt0110,patch2=0:txt0112,patch3=0:txt0112,patch4=0:txt0111,patch5=0:txt0111,patch6=0:txt0111,patch7=0:txt0111,patch8=0:txt0111,patch9=0:txt0111,patch10=0:txt0111,patch11=0:txt0111,stdrot=true
block:id=%metal_decoration1,data=7,patch0=0:txt0110,patch1=0:txt0110,patch2=0:txt0113,patch3=0:txt0113,patch4=0:txt0111,patch5=0:txt0111,patch6=0:txt0111,patch7=0:txt0111,patch8=0:txt0111,patch9=0:txt0111,patch10=0:txt0111,patch11=0:txt0111,stdrot=true
block:id=%metal_decoration2,data=0,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=0:txt0114,patch5=0:txt0114,patch6=0:txt0114,patch7=0:txt0114,patch8=0:txt0114,patch9=0:txt0114,patch10=0:txt0114,patch11=0:txt0114,patch12=0:txt0114,patch13=0:txt0114,patch14=0:txt0114,patch15=0:txt0114,patch16=0:txt0114,patch17=0:txt0114,patch18=0:txt0114,patch19=0:txt0114,patch20=0:txt0114,patch21=0:txt0114,patch22=0:txt0114,patch23=0:txt0114,patch24=0:txt0114,patch25=0:txt0114,patch26=0:txt0114,patch27=0:txt0114,patch28=0:txt0114,patch29=0:txt0114,patch30=0:txt0114,patch31=0:txt0114,patch32=0:txt0114,patch33=0:txt0114,patch34=0:txt0114,patch35=0:txt0114,patch36=0:txt0114,patch37=0:txt0114,patch38=0:txt0114,patch39=0:txt0114,patch40=0:txt0114,patch41=0:txt0114,stdrot=true
block:id=%metal_decoration2,data=1,patch0=0:txt0115,patch1=0:txt0115,patch2=0:txt0115,patch3=0:txt0115,patch4=0:txt0115,patch5=0:txt0115,patch6=0:txt0115,patch7=0:txt0115,patch8=0:txt0115,patch9=0:txt0115,patch10=0:txt0115,patch11=0:txt0115,patch12=0:txt0115,patch13=0:txt0115,patch14=0:txt0115,patch15=0:txt0115,patch16=0:txt0115,patch17=0:txt0115,patch18=0:txt0115,patch19=0:txt0115,patch20=0:txt0115,patch21=0:txt0115,patch22=0:txt0115,patch23=0:txt0115,stdrot=true
block:id=%metal_decoration2,data=2,patch0=0:txt0116,patch1=0:txt0116,patch2=0:txt0116,patch3=0:txt0116,patch4=0:txt0116,patch5=0:txt0116,patch6=0:txt0116,patch7=0:txt0116,patch8=0:txt0116,patch9=0:txt0116,patch10=0:txt0116,patch11=0:txt0116,patch12=0:txt0116,patch13=0:txt0116,patch14=0:txt0116,patch15=0:txt0116,patch16=0:txt0116,patch17=0:txt0116,patch18=0:txt0116,patch19=0:txt0116,patch20=0:txt0116,patch21=0:txt0116,patch22=0:txt0116,patch23=0:txt0116,patch24=0:txt0116,patch25=0:txt0116,patch26=0:txt0116,patch27=0:txt0116,patch28=0:txt0116,patch29=0:txt0116,patch30=0:txt0116,patch31=0:txt0116,patch32=0:txt0116,patch33=0:txt0116,patch34=0:txt0116,patch35=0:txt0116,patch36=0:txt0116,patch37=0:txt0116,patch38=0:txt0116,patch39=0:txt0116,patch40=0:txt0116,patch41=0:txt0116,stdrot=true
block:id=%metal_decoration2,data=3,patch0=0:txt0117,patch1=0:txt0117,patch2=0:txt0117,patch3=0:txt0117,patch4=0:txt0117,patch5=0:txt0117,patch6=0:txt0117,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,patch10=0:txt0117,patch11=0:txt0117,patch12=0:txt0117,patch13=0:txt0117,patch14=0:txt0117,patch15=0:txt0117,patch16=0:txt0117,patch17=0:txt0117,patch18=0:txt0117,patch19=0:txt0117,patch20=0:txt0117,patch21=0:txt0117,patch22=0:txt0117,patch23=0:txt0117,stdrot=true
block:id=%metal_decoration2,data=4,patch0=0:txt0118,patch1=0:txt0118,patch2=0:txt0118,patch3=0:txt0118,patch4=0:txt0118,patch5=0:txt0118,patch6=0:txt0118,patch7=0:txt0118,patch8=0:txt0118,patch9=0:txt0118,patch10=0:txt0118,patch11=0:txt0118,patch12=0:txt0118,patch13=0:txt0118,patch14=0:txt0118,patch15=0:txt0118,patch16=0:txt0118,patch17=0:txt0118,patch18=0:txt0118,patch19=0:txt0118,patch20=0:txt0118,patch21=0:txt0118,patch22=0:txt0118,patch23=0:txt0118,patch24=0:txt0118,patch25=0:txt0118,patch26=0:txt0118,patch27=0:txt0118,patch28=0:txt0118,patch29=0:txt0118,patch30=0:txt0118,patch31=0:txt0118,patch32=0:txt0118,patch33=0:txt0118,patch34=0:txt0118,patch35=0:txt0118,patch36=0:txt0118,patch37=0:txt0118,patch38=0:txt0118,patch39=0:txt0118,patch40=0:txt0118,patch41=0:txt0118,patch42=0:txt0118,patch43=0:txt0118,patch44=0:txt0118,patch45=0:txt0118,patch46=0:txt0118,patch47=0:txt0118,patch48=0:txt0118,patch49=0:txt0118,patch50=0:txt0118,patch51=0:txt0118,patch52=0:txt0118,patch53=0:txt0118,patch54=0:txt0118,patch55=0:txt0118,patch56=0:txt0118,patch57=0:txt0118,patch58=0:txt0118,patch59=0:txt0118,patch60=0:txt0118,patch61=0:txt0118,patch62=0:txt0118,patch63=0:txt0118,patch64=0:txt0118,patch65=0:txt0118,patch66=0:txt0118,patch67=0:txt0118,patch68=0:txt0118,patch69=0:txt0118,patch70=0:txt0118,patch71=0:txt0118,patch72=0:txt0118,patch73=0:txt0118,patch74=0:txt0118,patch75=0:txt0118,patch76=0:txt0118,patch77=0:txt0118,patch78=0:txt0118,patch79=0:txt0118,patch80=0:txt0118,patch81=0:txt0118,patch82=0:txt0118,patch83=0:txt0118,patch84=0:txt0118,patch85=0:txt0118,patch86=0:txt0118,patch87=0:txt0118,patch88=0:txt0118,patch89=0:txt0118,patch90=0:txt0118,patch91=0:txt0118,patch92=0:txt0118,patch93=0:txt0118,patch94=0:txt0118,patch95=0:txt0118,patch96=0:txt0118,patch97=0:txt0118,patch98=0:txt0118,patch99=0:txt0118,patch100=0:txt0118,patch101=0:txt0118,patch102=0:txt0118,patch103=0:txt0118,patch104=0:txt0118,patch105=0:txt0118,patch106=0:txt0118,patch107=0:txt0118,patch108=0:txt0118,patch109=0:txt0118,patch110=0:txt0118,patch111=0:txt0118,patch112=0:txt0118,patch113=0:txt0118,patch114=0:txt0118,patch115=0:txt0118,patch116=0:txt0118,patch117=0:txt0118,patch118=0:txt0118,patch119=0:txt0118,patch120=0:txt0118,patch121=0:txt0118,patch122=0:txt0118,patch123=0:txt0118,patch124=0:txt0118,patch125=0:txt0118,patch126=0:txt0118,patch127=0:txt0118,patch128=0:txt0118,patch129=0:txt0118,patch130=0:txt0118,patch131=0:txt0118,patch132=0:txt0118,patch133=0:txt0118,patch134=0:txt0118,patch135=0:txt0118,patch136=0:txt0118,patch137=0:txt0118,patch138=0:txt0118,patch139=0:txt0118,patch140=0:txt0118,patch141=0:txt0118,patch142=0:txt0118,patch143=0:txt0118,patch144=0:txt0118,patch145=0:txt0118,patch146=0:txt0118,patch147=0:txt0118,patch148=0:txt0118,patch149=0:txt0118,patch150=0:txt0118,patch151=0:txt0118,patch152=0:txt0118,patch153=0:txt0118,patch154=0:txt0118,patch155=0:txt0118,patch156=0:txt0118,patch157=0:txt0118,patch158=0:txt0118,patch159=0:txt0118,patch160=0:txt0118,patch161=0:txt0118,patch162=0:txt0118,patch163=0:txt0118,patch164=0:txt0118,patch165=0:txt0118,patch166=0:txt0118,patch167=0:txt0118,patch168=0:txt0118,patch169=0:txt0118,patch170=0:txt0118,patch171=0:txt0118,patch172=0:txt0118,patch173=0:txt0118,patch174=0:txt0118,patch175=0:txt0118,patch176=0:txt0118,patch177=0:txt0118,patch178=0:txt0118,patch179=0:txt0118,patch180=0:txt0118,patch181=0:txt0118,patch182=0:txt0118,patch183=0:txt0118,patch184=0:txt0118,patch185=0:txt0118,patch186=0:txt0118,patch187=0:txt0118,patch188=0:txt0118,patch189=0:txt0118,patch190=0:txt0118,patch191=0:txt0118,patch192=0:txt0118,patch193=0:txt0118,patch194=0:txt0118,patch195=0:txt0118,patch196=0:txt0118,patch197=0:txt0118,patch198=0:txt0118,patch199=0:txt0118,patch200=0:txt0118,patch201=0:txt0118,patch202=0:txt0118,patch203=0:txt0118,patch204=0:txt0118,patch205=0:txt0118,patch206=0:txt0118,stdrot=true
block:id=%metal_decoration2,data=5,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=0:txt0119,patch5=0:txt0119,patch6=0:txt0119,patch7=0:txt0119,patch8=0:txt0119,patch9=0:txt0119,patch10=0:txt0119,patch11=0:txt0119,patch12=0:txt0119,patch13=0:txt0119,patch14=0:txt0119,patch15=0:txt0119,patch16=0:txt0119,patch17=0:txt0119,patch18=0:txt0119,patch19=0:txt0119,patch20=0:txt0119,patch21=0:txt0119,patch22=0:txt0119,patch23=0:txt0119,patch24=0:txt0119,patch25=0:txt0119,patch26=0:txt0119,patch27=0:txt0119,patch28=0:txt0119,patch29=0:txt0119,patch30=0:txt0119,patch31=0:txt0119,patch32=0:txt0119,patch33=0:txt0119,patch34=0:txt0119,patch35=0:txt0119,patch36=0:txt0119,patch37=0:txt0119,patch38=0:txt0119,patch39=0:txt0119,patch40=0:txt0119,patch41=0:txt0119,patch42=0:txt0119,patch43=0:txt0119,patch44=0:txt0119,patch45=0:txt0119,patch46=0:txt0119,patch47=0:txt0119,patch48=0:txt0119,patch49=0:txt0119,patch50=0:txt0119,patch51=0:txt0119,patch52=0:txt0119,patch53=0:txt0119,patch54=0:txt0119,patch55=0:txt0119,patch56=0:txt0119,patch57=0:txt0119,patch58=0:txt0119,patch59=0:txt0119,patch60=0:txt0119,patch61=0:txt0119,patch62=0:txt0119,patch63=0:txt0119,patch64=0:txt0119,patch65=0:txt0119,patch66=0:txt0119,patch67=0:txt0119,patch68=0:txt0119,patch69=0:txt0119,patch70=0:txt0119,patch71=0:txt0119,patch72=0:txt0119,patch73=0:txt0119,patch74=0:txt0119,patch75=0:txt0119,patch76=0:txt0119,patch77=0:txt0119,patch78=0:txt0119,patch79=0:txt0119,patch80=0:txt0119,patch81=0:txt0119,patch82=0:txt0119,patch83=0:txt0119,patch84=0:txt0119,patch85=0:txt0119,patch86=0:txt0119,patch87=0:txt0119,patch88=0:txt0119,patch89=0:txt0119,patch90=0:txt0119,patch91=0:txt0119,patch92=0:txt0119,patch93=0:txt0119,patch94=0:txt0119,patch95=0:txt0119,patch96=0:txt0119,patch97=0:txt0119,patch98=0:txt0119,patch99=0:txt0119,patch100=0:txt0119,patch101=0:txt0119,patch102=0:txt0119,patch103=0:txt0119,patch104=0:txt0119,patch105=0:txt0119,patch106=0:txt0119,patch107=0:txt0119,patch108=0:txt0119,patch109=0:txt0119,patch110=0:txt0119,patch111=0:txt0119,patch112=0:txt0119,patch113=0:txt0119,patch114=0:txt0119,patch115=0:txt0119,patch116=0:txt0119,patch117=0:txt0119,patch118=0:txt0119,patch119=0:txt0119,patch120=0:txt0119,patch121=0:txt0119,patch122=0:txt0119,patch123=0:txt0119,patch124=0:txt0119,patch125=0:txt0119,patch126=0:txt0119,patch127=0:txt0119,patch128=0:txt0119,patch129=0:txt0119,patch130=0:txt0119,patch131=0:txt0119,patch132=0:txt0119,patch133=0:txt0119,patch134=0:txt0119,patch135=0:txt0119,patch136=0:txt0119,patch137=0:txt0119,patch138=0:txt0119,patch139=0:txt0119,patch140=0:txt0119,patch141=0:txt0119,patch142=0:txt0119,patch143=0:txt0119,patch144=0:txt0119,patch145=0:txt0119,patch146=0:txt0119,patch147=0:txt0119,patch148=0:txt0119,patch149=0:txt0119,patch150=0:txt0119,patch151=0:txt0119,patch152=0:txt0119,patch153=0:txt0119,patch154=0:txt0119,patch155=0:txt0119,patch156=0:txt0119,patch157=0:txt0119,patch158=0:txt0119,patch159=0:txt0119,patch160=0:txt0119,patch161=0:txt0119,patch162=0:txt0119,patch163=0:txt0119,patch164=0:txt0119,patch165=0:txt0119,patch166=0:txt0119,patch167=0:txt0119,patch168=0:txt0119,patch169=0:txt0119,patch170=0:txt0119,patch171=0:txt0119,patch172=0:txt0119,patch173=0:txt0119,patch174=0:txt0119,patch175=0:txt0119,patch176=0:txt0119,patch177=0:txt0119,patch178=0:txt0119,patch179=0:txt0119,patch180=0:txt0119,patch181=0:txt0119,patch182=0:txt0119,patch183=0:txt0119,patch184=0:txt0119,patch185=0:txt0119,patch186=0:txt0119,patch187=0:txt0119,patch188=0:txt0119,patch189=0:txt0119,patch190=0:txt0119,patch191=0:txt0119,patch192=0:txt0119,patch193=0:txt0119,patch194=0:txt0119,patch195=0:txt0119,patch196=0:txt0119,patch197=0:txt0119,patch198=0:txt0119,patch199=0:txt0119,patch200=0:txt0119,patch201=0:txt0119,patch202=0:txt0119,patch203=0:txt0119,patch204=0:txt0119,patch205=0:txt0119,patch206=0:txt0119,patch207=0:txt0119,patch208=0:txt0119,patch209=0:txt0119,patch210=0:txt0119,patch211=0:txt0119,patch212=0:txt0119,patch213=0:txt0119,patch214=0:txt0119,patch215=0:txt0119,patch216=0:txt0119,patch217=0:txt0119,patch218=0:txt0119,patch219=0:txt0119,patch220=0:txt0119,patch221=0:txt0119,patch222=0:txt0119,patch223=0:txt0119,patch224=0:txt0119,patch225=0:txt0119,patch226=0:txt0119,patch227=0:txt0119,patch228=0:txt0119,patch229=0:txt0119,patch230=0:txt0119,patch231=0:txt0119,patch232=0:txt0119,patch233=0:txt0119,patch234=0:txt0119,patch235=0:txt0119,patch236=0:txt0119,patch237=0:txt0119,patch238=0:txt0119,patch239=0:txt0119,patch240=0:txt0119,patch241=0:txt0119,patch242=0:txt0119,patch243=0:txt0119,patch244=0:txt0119,patch245=0:txt0119,patch246=0:txt0119,patch247=0:txt0119,patch248=0:txt0119,patch249=0:txt0119,patch250=0:txt0119,patch251=0:txt0119,patch252=0:txt0119,patch253=0:txt0119,patch254=0:txt0119,patch255=0:txt0119,patch256=0:txt0119,patch257=0:txt0119,patch258=0:txt0119,patch259=0:txt0119,patch260=0:txt0119,patch261=0:txt0119,patch262=0:txt0119,patch263=0:txt0119,patch264=0:txt0119,patch265=0:txt0119,patch266=0:txt0119,patch267=0:txt0119,patch268=0:txt0119,patch269=0:txt0119,patch270=0:txt0119,patch271=0:txt0119,patch272=0:txt0119,patch273=0:txt0119,patch274=0:txt0119,patch275=0:txt0119,patch276=0:txt0119,patch277=0:txt0119,patch278=0:txt0119,patch279=0:txt0119,patch280=0:txt0119,patch281=0:txt0119,patch282=0:txt0119,patch283=0:txt0119,patch284=0:txt0119,patch285=0:txt0119,patch286=0:txt0119,patch287=0:txt0119,patch288=0:txt0119,patch289=0:txt0119,patch290=0:txt0119,patch291=0:txt0119,patch292=0:txt0119,patch293=0:txt0119,patch294=0:txt0119,patch295=0:txt0119,patch296=0:txt0119,patch297=0:txt0119,patch298=0:txt0119,patch299=0:txt0119,patch300=0:txt0119,patch301=0:txt0119,patch302=0:txt0119,patch303=0:txt0119,patch304=0:txt0119,patch305=0:txt0119,patch306=0:txt0119,patch307=0:txt0119,patch308=0:txt0119,patch309=0:txt0119,patch310=0:txt0119,patch311=0:txt0119,stdrot=true
block:id=%metal_decoration2,data=6,patch0=0:txt0120,patch1=0:txt0120,patch2=0:txt0120,patch3=0:txt0120,patch4=0:txt0120,patch5=0:txt0120,patch6=0:txt0120,patch7=0:txt0120,patch8=0:txt0120,patch9=0:txt0120,patch10=0:txt0120,patch11=0:txt0120,patch12=0:txt0120,patch13=0:txt0120,patch14=0:txt0120,patch15=0:txt0120,patch16=0:txt0120,patch17=0:txt0120,patch18=0:txt0120,patch19=0:txt0120,patch20=0:txt0120,patch21=0:txt0120,patch22=0:txt0120,patch23=0:txt0120,patch24=0:txt0120,patch25=0:txt0120,patch26=0:txt0120,patch27=0:txt0120,patch28=0:txt0120,patch29=0:txt0120,patch30=0:txt0120,patch31=0:txt0120,patch32=0:txt0120,patch33=0:txt0120,patch34=0:txt0120,patch35=0:txt0120,patch36=0:txt0120,patch37=0:txt0120,patch38=0:txt0120,patch39=0:txt0120,patch40=0:txt0120,patch41=0:txt0120,patch42=0:txt0120,patch43=0:txt0120,patch44=0:txt0120,patch45=0:txt0120,patch46=0:txt0120,patch47=0:txt0120,patch48=0:txt0120,patch49=0:txt0120,patch50=0:txt0120,patch51=0:txt0120,patch52=0:txt0120,patch53=0:txt0120,patch54=0:txt0120,patch55=0:txt0120,patch56=0:txt0120,patch57=0:txt0120,patch58=0:txt0120,patch59=0:txt0120,patch60=0:txt0120,patch61=0:txt0120,patch62=0:txt0120,patch63=0:txt0120,patch64=0:txt0120,patch65=0:txt0120,patch66=0:txt0120,patch67=0:txt0120,patch68=0:txt0120,patch69=0:txt0120,patch70=0:txt0120,patch71=0:txt0120,patch72=0:txt0120,patch73=0:txt0120,patch74=0:txt0120,patch75=0:txt0120,patch76=0:txt0120,patch77=0:txt0120,patch78=0:txt0120,patch79=0:txt0120,patch80=0:txt0120,patch81=0:txt0120,patch82=0:txt0120,stdrot=true
block:id=%metal_decoration2,data=7,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=0:txt0121,stdrot=true
block:id=%metal_decoration2,data=8,patch0=0:txt0122,patch1=0:txt0122,patch2=0:txt0122,patch3=0:txt0122,patch4=0:txt0122,stdrot=true
block:id=%metal_decoration1_slab,data=0,patch0=0:txt0106,patch1=0:txt0107,patch2=0:txt0107,patch3=0:txt0107,patch4=0:txt0106,patch5=0:txt0107,stdrot=true
block:id=%metal_decoration1_slab,data=1,patch0=0:txt0106,patch1=0:txt0107,patch2=0:txt0107,patch3=0:txt0107,patch4=0:txt0106,patch5=0:txt0107,stdrot=true
block:id=%metal_decoration1_slab,data=2,patch0=0:txt0108,patch1=0:txt0107,patch2=0:txt0107,patch3=0:txt0107,patch4=0:txt0106,patch5=0:txt0107,stdrot=true
block:id=%metal_decoration1_slab,data=3,patch0=0:txt0109,patch1=0:txt0107,patch2=0:txt0107,patch3=0:txt0107,patch4=0:txt0106,patch5=0:txt0107,stdrot=true
block:id=%metal_decoration1_slab,data=4,patch0=0:txt0106,patch1=0:txt0107,patch2=0:txt0107,patch3=0:txt0107,patch4=0:txt0106,patch5=0:txt0107,stdrot=true
block:id=%metal_decoration1_slab,data=5,patch0=0:txt0110,patch1=0:txt0111,patch2=0:txt0111,patch3=0:txt0111,patch4=0:txt0110,patch5=0:txt0111,stdrot=true
block:id=%metal_decoration1_slab,data=6,patch0=0:txt0112,patch1=0:txt0111,patch2=0:txt0111,patch3=0:txt0111,patch4=0:txt0110,patch5=0:txt0111,stdrot=true
block:id=%metal_decoration1_slab,data=7,patch0=0:txt0113,patch1=0:txt0111,patch2=0:txt0111,patch3=0:txt0111,patch4=0:txt0110,patch5=0:txt0111,stdrot=true
block:id=%steel_scaffolding_stairs0,data=7,patch0=0:txt0106,patch1=0:txt0107,patch2=0:txt0106,patch3=0:txt0106,patch4=0:txt0106,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=0:txt0107,patch9=0:txt0107,patch10=0:txt0107,patch11=0:txt0107,stdrot=true
block:id=%steel_scaffolding_stairs0,data=3,patch0=0:txt0106,patch1=0:txt0107,patch2=0:txt0106,patch3=0:txt0106,patch4=0:txt0106,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=0:txt0107,patch9=0:txt0107,patch10=0:txt0107,patch11=0:txt0107,stdrot=true
block:id=%steel_scaffolding_stairs0,data=6,patch0=0:txt0106,patch1=0:txt0107,patch2=0:txt0106,patch3=0:txt0106,patch4=0:txt0106,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=0:txt0107,patch9=0:txt0107,patch10=0:txt0107,patch11=0:txt0107,stdrot=true
block:id=%steel_scaffolding_stairs0,data=2,patch0=0:txt0106,patch1=0:txt0107,patch2=0:txt0106,patch3=0:txt0106,patch4=0:txt0106,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=0:txt0107,patch9=0:txt0107,patch10=0:txt0107,patch11=0:txt0107,stdrot=true
block:id=%steel_scaffolding_stairs0,data=5,patch0=0:txt0106,patch1=0:txt0107,patch2=0:txt0106,patch3=0:txt0106,patch4=0:txt0106,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=0:txt0107,patch9=0:txt0107,patch10=0:txt0107,patch11=0:txt0107,stdrot=true
block:id=%steel_scaffolding_stairs0,data=1,patch0=0:txt0106,patch1=0:txt0107,patch2=0:txt0106,patch3=0:txt0106,patch4=0:txt0106,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=0:txt0107,patch9=0:txt0107,patch10=0:txt0107,patch11=0:txt0107,stdrot=true
block:id=%steel_scaffolding_stairs0,data=4,patch0=0:txt0106,patch1=0:txt0107,patch2=0:txt0106,patch3=0:txt0106,patch4=0:txt0106,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=0:txt0107,patch9=0:txt0107,patch10=0:txt0107,patch11=0:txt0107,stdrot=true
block:id=%steel_scaffolding_stairs0,data=0,patch0=0:txt0106,patch1=0:txt0107,patch2=0:txt0106,patch3=0:txt0106,patch4=0:txt0106,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=0:txt0107,patch9=0:txt0107,patch10=0:txt0107,patch11=0:txt0107,stdrot=true
block:id=%steel_scaffolding_stairs1,data=7,patch0=0:txt0108,patch1=0:txt0107,patch2=0:txt0108,patch3=0:txt0106,patch4=0:txt0106,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=0:txt0107,patch9=0:txt0107,patch10=0:txt0107,patch11=0:txt0107,stdrot=true
block:id=%steel_scaffolding_stairs1,data=3,patch0=0:txt0108,patch1=0:txt0107,patch2=0:txt0106,patch3=0:txt0106,patch4=0:txt0108,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=0:txt0107,patch9=0:txt0107,patch10=0:txt0107,patch11=0:txt0107,stdrot=true
block:id=%steel_scaffolding_stairs1,data=6,patch0=0:txt0108,patch1=0:txt0107,patch2=0:txt0108,patch3=0:txt0106,patch4=0:txt0106,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=0:txt0107,patch9=0:txt0107,patch10=0:txt0107,patch11=0:txt0107,stdrot=true
block:id=%steel_scaffolding_stairs1,data=2,patch0=0:txt0108,patch1=0:txt0107,patch2=0:txt0106,patch3=0:txt0106,patch4=0:txt0108,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=0:txt0107,patch9=0:txt0107,patch10=0:txt0107,patch11=0:txt0107,stdrot=true
