modname:quark

texture:id=txt0099,filename=assets/quark/textures/blocks/stone_diorite_pavement.png,xcount=1,ycount=1
block:id=%stained_clay_tiles_green_stairs,data=1,patch0=0:txt0053,patch1=0:txt0053,patch2=0:txt0053,patch3=0:txt0053,patch4=0:txt0053,patch5=0:txt0053,patch6=0:txt0053,patch7=0:txt0053,patch8=0:txt0053,patch9=0:txt0053,patch10=0:txt0053,patch11=0:txt0053,stdrot=true
block:id=%stained_clay_tiles_green_stairs,data=4,patch0=0:txt0053,patch1=0:txt0053,patch2=0:txt0053,patch3=0:txt0053,patch4=0:txt0053,patch5=0:txt0053,patch6=0:txt0053,patch7=0:txt0053,patch8=0:txt0053,patch9=0:txt0053,patch10=0:txt0053,patch11=0:txt0053,stdrot=true
block:id=%stained_clay_tiles_green_stairs,data=0,patch0=0:txt0053,patch1=0:txt0053,patch2=0:txt0053,patch3=0:txt0053,patch4=0:txt0053,patch5=0:txt0053,patch6=0:txt0053,patch7=0:txt0053,patch8=0:txt0053,patch9=0:txt0053,patch10=0:txt0053,patch11=0:txt0053,stdrot=true
block:id=%stained_clay_tiles_red_stairs,data=7,patch0=0:txt0054,patch1=0:txt0054,patch2=0:txt0054,patch3=0:txt0054,patch4=0:txt0054,patch5=0:txt0054,patch6=0:txt0054,patch7=0:txt0054,patch8=0:txt0054,patch9=0:txt0054,patch10=0:txt0054,patch11=0:txt0054,stdrot=true
block:id=%stained_clay_tiles_red_stairs,data=3,patch0=0:txt0054,patch1=0:txt0054,patch2=0:txt0054,patch3=0:txt0054,patch4=0:txt0054,patch5=0:txt0054,patch6=0:txt0054,patch7=0:txt0054,patch8=0:txt0054,patch9=0:txt0054,patch10=0:txt0054,patch11=0:txt0054,stdrot=true
block:id=%stained_clay_tiles_red_stairs,data=6,patch0=0:txt0054,patch1=0:txt0054,patch2=0:txt0054,patch3=0:txt0054,patch4=0:txt0054,patch5=0:txt0054,patch6=0:txt0054,patch7=0:txt0054,patch8=0:txt0054,patch9=0:txt0054,patch10=0:txt0054,patch11=0:txt0054,stdrot=true
block:id=%stained_clay_tiles_red_stairs,data=2,patch0=0:txt0054,patch1=0:txt0054,patch2=0:txt0054,patch3=0:txt0054,patch4=0:txt0054,patch5=0:txt0054,patch6=0:txt0054,patch7=0:txt0054,patch8=0:txt0054,patch9=0:txt0054,patch10=0:txt0054,patch11=0:txt0054,stdrot=true
block:id=%stained_clay_tiles_red_stairs,data=5,patch0=0:txt0054,patch1=0:txt0054,patch2=0:txt0054,patch3=0:txt0054,patch4=0:txt0054,patch5=0:txt0054,patch6=0:txt0054,patch7=0:txt0054,patch8=0:txt0054,patch9=0:txt0054,patch10=0:txt0054,patch11=0:txt0054,stdrot=true
block:id=%stained_clay_tiles_red_stairs,data=1,patch0=0:txt0054,patch1=0:txt0054,patch2=0:txt0054,patch3=0:txt0054,patch4=0:txt0054,patch5=0:txt0054,patch6=0:txt0054,patch7=0:txt0054,patch8=0:txt0054,patch9=0:txt0054,patch10=0:txt0054,patch11=0:txt0054,stdrot=true
block:id=%stained_clay_tiles_red_stairs,data=4,patch0=0:txt0054,patch1=0:txt0054,patch2=0:txt0054,patch3=0:txt0054,patch4=0:txt0054,patch5=0:txt0054,patch6=0:txt0054,patch7=0:txt0054,patch8=0:txt0054,patch9=0:txt0054,patch10=0:txt0054,patch11=0:txt0054,stdrot=true
block:id=%stained_clay_tiles_red_stairs,data=0,patch0=0:txt0054,patch1=0:txt0054,patch2=0:txt0054,patch3=0:txt0054,patch4=0:txt0054,patch5=0:txt0054,patch6=0:txt0054,patch7=0:txt0054,patch8=0:txt0054,patch9=0:txt0054,patch10=0:txt0054,patch11=0:txt0054,stdrot=true
block:id=%stained_clay_tiles_black_stairs,data=7,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,stdrot=true
block:id=%stained_clay_tiles_black_stairs,data=3,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,stdrot=true
block:id=%stained_clay_tiles_black_stairs,data=6,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,stdrot=true
block:id=%stained_clay_tiles_black_stairs,data=2,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,stdrot=true
block:id=%stained_clay_tiles_black_stairs,data=5,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,stdrot=true
block:id=%stained_clay_tiles_black_stairs,data=1,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,stdrot=true
block:id=%stained_clay_tiles_black_stairs,data=4,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,stdrot=true
block:id=%stained_clay_tiles_black_stairs,data=0,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,stdrot=true
block:id=%stained_clay_tiles_white_slab,data=8,patch0=0:txt0040,patch1=0:txt0040,patch2=0:txt0040,patch3=0:txt0040,patch4=0:txt0040,patch5=0:txt0040,stdrot=true
block:id=%stained_clay_tiles_white_slab,data=0,patch0=0:txt0040,patch1=0:txt0040,patch2=0:txt0040,patch3=0:txt0040,patch4=0:txt0040,patch5=0:txt0040,stdrot=true
block:id=%stained_clay_tiles_white_slab_double,data=0,patch0=0:txt0040,patch1=0:txt0040,patch2=0:txt0040,patch3=0:txt0040,patch4=0:txt0040,patch5=0:txt0040,stdrot=true
block:id=%stained_clay_tiles_orange_slab,data=8,patch0=0:txt0041,patch1=0:txt0041,patch2=0:txt0041,patch3=0:txt0041,patch4=0:txt0041,patch5=0:txt0041,stdrot=true
block:id=%stained_clay_tiles_orange_slab,data=0,patch0=0:txt0041,patch1=0:txt0041,patch2=0:txt0041,patch3=0:txt0041,patch4=0:txt0041,patch5=0:txt0041,stdrot=true
block:id=%stained_clay_tiles_orange_slab_double,data=0,patch0=0:txt0041,patch1=0:txt0041,patch2=0:txt0041,patch3=0:txt0041,patch4=0:txt0041,patch5=0:txt0041,stdrot=true
block:id=%stained_clay_tiles_magenta_slab,data=8,patch0=0:txt0042,patch1=0:txt0042,patch2=0:txt0042,patch3=0:txt0042,patch4=0:txt0042,patch5=0:txt0042,stdrot=true
block:id=%stained_clay_tiles_magenta_slab,data=0,patch0=0:txt0042,patch1=0:txt0042,patch2=0:txt0042,patch3=0:txt0042,patch4=0:txt0042,patch5=0:txt0042,stdrot=true
block:id=%stained_clay_tiles_magenta_slab_double,data=0,patch0=0:txt0042,patch1=0:txt0042,patch2=0:txt0042,patch3=0:txt0042,patch4=0:txt0042,patch5=0:txt0042,stdrot=true
block:id=%stained_clay_tiles_light_blue_slab,data=8,patch0=0:txt0043,patch1=0:txt0043,patch2=0:txt0043,patch3=0:txt0043,patch4=0:txt0043,patch5=0:txt0043,stdrot=true
block:id=%stained_clay_tiles_light_blue_slab,data=0,patch0=0:txt0043,patch1=0:txt0043,patch2=0:txt0043,patch3=0:txt0043,patch4=0:txt0043,patch5=0:txt0043,stdrot=true
block:id=%stained_clay_tiles_light_blue_slab_double,data=0,patch0=0:txt0043,patch1=0:txt0043,patch2=0:txt0043,patch3=0:txt0043,patch4=0:txt0043,patch5=0:txt0043,stdrot=true
block:id=%stained_clay_tiles_yellow_slab,data=8,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,patch5=0:txt0044,stdrot=true
block:id=%stained_clay_tiles_yellow_slab,data=0,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,patch5=0:txt0044,stdrot=true
block:id=%stained_clay_tiles_yellow_slab_double,data=0,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,patch5=0:txt0044,stdrot=true
block:id=%stained_clay_tiles_lime_slab,data=8,patch0=0:txt0045,patch1=0:txt0045,patch2=0:txt0045,patch3=0:txt0045,patch4=0:txt0045,patch5=0:txt0045,stdrot=true
block:id=%stained_clay_tiles_lime_slab,data=0,patch0=0:txt0045,patch1=0:txt0045,patch2=0:txt0045,patch3=0:txt0045,patch4=0:txt0045,patch5=0:txt0045,stdrot=true
block:id=%stained_clay_tiles_lime_slab_double,data=0,patch0=0:txt0045,patch1=0:txt0045,patch2=0:txt0045,patch3=0:txt0045,patch4=0:txt0045,patch5=0:txt0045,stdrot=true
block:id=%stained_clay_tiles_pink_slab,data=8,patch0=0:txt0046,patch1=0:txt0046,patch2=0:txt0046,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,stdrot=true
block:id=%stained_clay_tiles_pink_slab,data=0,patch0=0:txt0046,patch1=0:txt0046,patch2=0:txt0046,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,stdrot=true
block:id=%stained_clay_tiles_pink_slab_double,data=0,patch0=0:txt0046,patch1=0:txt0046,patch2=0:txt0046,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,stdrot=true
block:id=%stained_clay_tiles_gray_slab,data=8,patch0=0:txt0047,patch1=0:txt0047,patch2=0:txt0047,patch3=0:txt0047,patch4=0:txt0047,patch5=0:txt0047,stdrot=true
block:id=%stained_clay_tiles_gray_slab,data=0,patch0=0:txt0047,patch1=0:txt0047,patch2=0:txt0047,patch3=0:txt0047,patch4=0:txt0047,patch5=0:txt0047,stdrot=true
block:id=%stained_clay_tiles_gray_slab_double,data=0,patch0=0:txt0047,patch1=0:txt0047,patch2=0:txt0047,patch3=0:txt0047,patch4=0:txt0047,patch5=0:txt0047,stdrot=true
block:id=%stained_clay_tiles_silver_slab,data=8,patch0=0:txt0048,patch1=0:txt0048,patch2=0:txt0048,patch3=0:txt0048,patch4=0:txt0048,patch5=0:txt0048,stdrot=true
block:id=%stained_clay_tiles_silver_slab,data=0,patch0=0:txt0048,patch1=0:txt0048,patch2=0:txt0048,patch3=0:txt0048,patch4=0:txt0048,patch5=0:txt0048,stdrot=true
block:id=%stained_clay_tiles_silver_slab_double,data=0,patch0=0:txt0048,patch1=0:txt0048,patch2=0:txt0048,patch3=0:txt0048,patch4=0:txt0048,patch5=0:txt0048,stdrot=true
block:id=%stained_clay_tiles_cyan_slab,data=8,patch0=0:txt0049,patch1=0:txt0049,patch2=0:txt0049,patch3=0:txt0049,patch4=0:txt0049,patch5=0:txt0049,stdrot=true
block:id=%stained_clay_tiles_cyan_slab,data=0,patch0=0:txt0049,patch1=0:txt0049,patch2=0:txt0049,patch3=0:txt0049,patch4=0:txt0049,patch5=0:txt0049,stdrot=true
block:id=%stained_clay_tiles_cyan_slab_double,data=0,patch0=0:txt0049,patch1=0:txt0049,patch2=0:txt0049,patch3=0:txt0049,patch4=0:txt0049,patch5=0:txt0049,stdrot=true
block:id=%stained_clay_tiles_purple_slab,data=8,patch0=0:txt0050,patch1=0:txt0050,patch2=0:txt0050,patch3=0:txt0050,patch4=0:txt0050,patch5=0:txt0050,stdrot=true
block:id=%stained_clay_tiles_purple_slab,data=0,patch0=0:txt0050,patch1=0:txt0050,patch2=0:txt0050,patch3=0:txt0050,patch4=0:txt0050,patch5=0:txt0050,stdrot=true
block:id=%stained_clay_tiles_purple_slab_double,data=0,patch0=0:txt0050,patch1=0:txt0050,patch2=0:txt0050,patch3=0:txt0050,patch4=0:txt0050,patch5=0:txt0050,stdrot=true
block:id=%stained_clay_tiles_blue_slab,data=8,patch0=0:txt0051,patch1=0:txt0051,patch2=0:txt0051,patch3=0:txt0051,patch4=0:txt0051,patch5=0:txt0051,stdrot=true
block:id=%stained_clay_tiles_blue_slab,data=0,patch0=0:txt0051,patch1=0:txt0051,patch2=0:txt0051,patch3=0:txt0051,patch4=0:txt0051,patch5=0:txt0051,stdrot=true
block:id=%stained_clay_tiles_blue_slab_double,data=0,patch0=0:txt0051,patch1=0:txt0051,patch2=0:txt0051,patch3=0:txt0051,patch4=0:txt0051,patch5=0:txt0051,stdrot=true
block:id=%stained_clay_tiles_brown_slab,data=8,patch0=0:txt0052,patch1=0:txt0052,patch2=0:txt0052,patch3=0:txt0052,patch4=0:txt0052,patch5=0:txt0052,stdrot=true
block:id=%stained_clay_tiles_brown_slab,data=0,patch0=0:txt0052,patch1=0:txt0052,patch2=0:txt0052,patch3=0:txt0052,patch4=0:txt0052,patch5=0:txt0052,stdrot=true
block:id=%stained_clay_tiles_brown_slab_double,data=0,patch0=0:txt0052,patch1=0:txt0052,patch2=0:txt0052,patch3=0:txt0052,patch4=0:txt0052,patch5=0:txt0052,stdrot=true
block:id=%stained_clay_tiles_green_slab,data=8,patch0=0:txt0053,patch1=0:txt0053,patch2=0:txt0053,patch3=0:txt0053,patch4=0:txt0053,patch5=0:txt0053,stdrot=true
block:id=%stained_clay_tiles_green_slab,data=0,patch0=0:txt0053,patch1=0:txt0053,patch2=0:txt0053,patch3=0:txt0053,patch4=0:txt0053,patch5=0:txt0053,stdrot=true
block:id=%stained_clay_tiles_green_slab_double,data=0,patch0=0:txt0053,patch1=0:txt0053,patch2=0:txt0053,patch3=0:txt0053,patch4=0:txt0053,patch5=0:txt0053,stdrot=true
block:id=%stained_clay_tiles_red_slab,data=8,patch0=0:txt0054,patch1=0:txt0054,patch2=0:txt0054,patch3=0:txt0054,patch4=0:txt0054,patch5=0:txt0054,stdrot=true
block:id=%stained_clay_tiles_red_slab,data=0,patch0=0:txt0054,patch1=0:txt0054,patch2=0:txt0054,patch3=0:txt0054,patch4=0:txt0054,patch5=0:txt0054,stdrot=true
block:id=%stained_clay_tiles_red_slab_double,data=0,patch0=0:txt0054,patch1=0:txt0054,patch2=0:txt0054,patch3=0:txt0054,patch4=0:txt0054,patch5=0:txt0054,stdrot=true
block:id=%stained_clay_tiles_black_slab,data=8,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,stdrot=true
block:id=%stained_clay_tiles_black_slab,data=0,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,stdrot=true
block:id=%stained_clay_tiles_black_slab_double,data=0,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,stdrot=true
block:id=%bark,data=0,patch0=0:txt0056,patch1=0:txt0056,patch2=0:txt0056,patch3=0:txt0056,patch4=0:txt0056,patch5=0:txt0056,stdrot=true
block:id=%bark,data=1,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,stdrot=true
block:id=%bark,data=2,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,stdrot=true
block:id=%bark,data=3,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,stdrot=true
block:id=%bark,data=4,patch0=0:txt0060,patch1=0:txt0060,patch2=0:txt0060,patch3=0:txt0060,patch4=0:txt0060,patch5=0:txt0060,stdrot=true
block:id=%bark,data=5,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,stdrot=true
block:id=%bark_oak_wall,data=0,patch0=0:txt0056,patch1=0:txt0056,patch2=0:txt0056,patch3=0:txt0056,patch4=0:txt0056,patch5=0:txt0056,patch6=0:txt0056,patch7=0:txt0056,patch8=0:txt0056,patch9=0:txt0056,patch10=0:txt0056,patch11=0:txt0056,patch12=0:txt0056,patch13=0:txt0056,patch14=0:txt0056,patch15=0:txt0056,patch16=0:txt0056,patch17=0:txt0056,patch18=0:txt0056,patch19=0:txt0056,patch20=0:txt0056,patch21=0:txt0056,patch22=0:txt0056,patch23=0:txt0056,patch24=0:txt0056,patch25=0:txt0056,stdrot=true
block:id=%bark_oak_stairs,data=7,patch0=0:txt0056,patch1=0:txt0056,patch2=0:txt0056,patch3=0:txt0056,patch4=0:txt0056,patch5=0:txt0056,patch6=0:txt0056,patch7=0:txt0056,patch8=0:txt0056,patch9=0:txt0056,patch10=0:txt0056,patch11=0:txt0056,stdrot=true
block:id=%bark_oak_stairs,data=3,patch0=0:txt0056,patch1=0:txt0056,patch2=0:txt0056,patch3=0:txt0056,patch4=0:txt0056,patch5=0:txt0056,patch6=0:txt0056,patch7=0:txt0056,patch8=0:txt0056,patch9=0:txt0056,patch10=0:txt0056,patch11=0:txt0056,stdrot=true
block:id=%bark_oak_stairs,data=6,patch0=0:txt0056,patch1=0:txt0056,patch2=0:txt0056,patch3=0:txt0056,patch4=0:txt0056,patch5=0:txt0056,patch6=0:txt0056,patch7=0:txt0056,patch8=0:txt0056,patch9=0:txt0056,patch10=0:txt0056,patch11=0:txt0056,stdrot=true
block:id=%bark_oak_stairs,data=2,patch0=0:txt0056,patch1=0:txt0056,patch2=0:txt0056,patch3=0:txt0056,patch4=0:txt0056,patch5=0:txt0056,patch6=0:txt0056,patch7=0:txt0056,patch8=0:txt0056,patch9=0:txt0056,patch10=0:txt0056,patch11=0:txt0056,stdrot=true
block:id=%bark_oak_stairs,data=5,patch0=0:txt0056,patch1=0:txt0056,patch2=0:txt0056,patch3=0:txt0056,patch4=0:txt0056,patch5=0:txt0056,patch6=0:txt0056,patch7=0:txt0056,patch8=0:txt0056,patch9=0:txt0056,patch10=0:txt0056,patch11=0:txt0056,stdrot=true
block:id=%bark_oak_stairs,data=1,patch0=0:txt0056,patch1=0:txt0056,patch2=0:txt0056,patch3=0:txt0056,patch4=0:txt0056,patch5=0:txt0056,patch6=0:txt0056,patch7=0:txt0056,patch8=0:txt0056,patch9=0:txt0056,patch10=0:txt0056,patch11=0:txt0056,stdrot=true
block:id=%bark_oak_stairs,data=4,patch0=0:txt0056,patch1=0:txt0056,patch2=0:txt0056,patch3=0:txt0056,patch4=0:txt0056,patch5=0:txt0056,patch6=0:txt0056,patch7=0:txt0056,patch8=0:txt0056,patch9=0:txt0056,patch10=0:txt0056,patch11=0:txt0056,stdrot=true
block:id=%bark_oak_stairs,data=0,patch0=0:txt0056,patch1=0:txt0056,patch2=0:txt0056,patch3=0:txt0056,patch4=0:txt0056,patch5=0:txt0056,patch6=0:txt0056,patch7=0:txt0056,patch8=0:txt0056,patch9=0:txt0056,patch10=0:txt0056,patch11=0:txt0056,stdrot=true
block:id=%bark_oak_slab,data=8,patch0=0:txt0056,patch1=0:txt0056,patch2=0:txt0056,patch3=0:txt0056,patch4=0:txt0056,patch5=0:txt0056,stdrot=true
block:id=%bark_oak_slab,data=0,patch0=0:txt0056,patch1=0:txt0056,patch2=0:txt0056,patch3=0:txt0056,patch4=0:txt0056,patch5=0:txt0056,stdrot=true
block:id=%bark_oak_slab_double,data=0,patch0=0:txt0056,patch1=0:txt0056,patch2=0:txt0056,patch3=0:txt0056,patch4=0:txt0056,patch5=0:txt0056,stdrot=true
block:id=%bark_spruce_wall,data=0,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,patch6=0:txt0057,patch7=0:txt0057,patch8=0:txt0057,patch9=0:txt0057,patch10=0:txt0057,patch11=0:txt0057,patch12=0:txt0057,patch13=0:txt0057,patch14=0:txt0057,patch15=0:txt0057,patch16=0:txt0057,patch17=0:txt0057,patch18=0:txt0057,patch19=0:txt0057,patch20=0:txt0057,patch21=0:txt0057,patch22=0:txt0057,patch23=0:txt0057,patch24=0:txt0057,patch25=0:txt0057,stdrot=true
block:id=%bark_spruce_stairs,data=7,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,patch6=0:txt0057,patch7=0:txt0057,patch8=0:txt0057,patch9=0:txt0057,patch10=0:txt0057,patch11=0:txt0057,stdrot=true
block:id=%bark_spruce_stairs,data=3,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,patch6=0:txt0057,patch7=0:txt0057,patch8=0:txt0057,patch9=0:txt0057,patch10=0:txt0057,patch11=0:txt0057,stdrot=true
block:id=%bark_spruce_stairs,data=6,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,patch6=0:txt0057,patch7=0:txt0057,patch8=0:txt0057,patch9=0:txt0057,patch10=0:txt0057,patch11=0:txt0057,stdrot=true
block:id=%bark_spruce_stairs,data=2,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,patch6=0:txt0057,patch7=0:txt0057,patch8=0:txt0057,patch9=0:txt0057,patch10=0:txt0057,patch11=0:txt0057,stdrot=true
block:id=%bark_spruce_stairs,data=5,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,patch6=0:txt0057,patch7=0:txt0057,patch8=0:txt0057,patch9=0:txt0057,patch10=0:txt0057,patch11=0:txt0057,stdrot=true
block:id=%bark_spruce_stairs,data=1,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,patch6=0:txt0057,patch7=0:txt0057,patch8=0:txt0057,patch9=0:txt0057,patch10=0:txt0057,patch11=0:txt0057,stdrot=true
block:id=%bark_spruce_stairs,data=4,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,patch6=0:txt0057,patch7=0:txt0057,patch8=0:txt0057,patch9=0:txt0057,patch10=0:txt0057,patch11=0:txt0057,stdrot=true
block:id=%bark_spruce_stairs,data=0,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,patch6=0:txt0057,patch7=0:txt0057,patch8=0:txt0057,patch9=0:txt0057,patch10=0:txt0057,patch11=0:txt0057,stdrot=true
block:id=%bark_spruce_slab,data=8,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,stdrot=true
block:id=%bark_spruce_slab,data=0,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,stdrot=true
block:id=%bark_spruce_slab_double,data=0,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,stdrot=true
block:id=%bark_birch_wall,data=0,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,patch6=0:txt0058,patch7=0:txt0058,patch8=0:txt0058,patch9=0:txt0058,patch10=0:txt0058,patch11=0:txt0058,patch12=0:txt0058,patch13=0:txt0058,patch14=0:txt0058,patch15=0:txt0058,patch16=0:txt0058,patch17=0:txt0058,patch18=0:txt0058,patch19=0:txt0058,patch20=0:txt0058,patch21=0:txt0058,patch22=0:txt0058,patch23=0:txt0058,patch24=0:txt0058,patch25=0:txt0058,stdrot=true
block:id=%bark_birch_stairs,data=7,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,patch6=0:txt0058,patch7=0:txt0058,patch8=0:txt0058,patch9=0:txt0058,patch10=0:txt0058,patch11=0:txt0058,stdrot=true
block:id=%bark_birch_stairs,data=3,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,patch6=0:txt0058,patch7=0:txt0058,patch8=0:txt0058,patch9=0:txt0058,patch10=0:txt0058,patch11=0:txt0058,stdrot=true
block:id=%bark_birch_stairs,data=6,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,patch6=0:txt0058,patch7=0:txt0058,patch8=0:txt0058,patch9=0:txt0058,patch10=0:txt0058,patch11=0:txt0058,stdrot=true
block:id=%bark_birch_stairs,data=2,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,patch6=0:txt0058,patch7=0:txt0058,patch8=0:txt0058,patch9=0:txt0058,patch10=0:txt0058,patch11=0:txt0058,stdrot=true
block:id=%bark_birch_stairs,data=5,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,patch6=0:txt0058,patch7=0:txt0058,patch8=0:txt0058,patch9=0:txt0058,patch10=0:txt0058,patch11=0:txt0058,stdrot=true
block:id=%bark_birch_stairs,data=1,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,patch6=0:txt0058,patch7=0:txt0058,patch8=0:txt0058,patch9=0:txt0058,patch10=0:txt0058,patch11=0:txt0058,stdrot=true
block:id=%bark_birch_stairs,data=4,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,patch6=0:txt0058,patch7=0:txt0058,patch8=0:txt0058,patch9=0:txt0058,patch10=0:txt0058,patch11=0:txt0058,stdrot=true
block:id=%bark_birch_stairs,data=0,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,patch6=0:txt0058,patch7=0:txt0058,patch8=0:txt0058,patch9=0:txt0058,patch10=0:txt0058,patch11=0:txt0058,stdrot=true
block:id=%bark_birch_slab,data=8,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,stdrot=true
block:id=%bark_birch_slab,data=0,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,stdrot=true
block:id=%bark_birch_slab_double,data=0,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,stdrot=true
